"path","size_bytes","download_url","source"
"2025/Supplementary_MacauBus_Pub_AMG.pdf","3582197","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/Supplementary_MacauBus_Pub_AMG.pdf","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_26_normal_r02.csv","2111078","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_26_normal_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/Supplementary_MacauBus_2024_Pub_AMG.pdf","2089369","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/Supplementary_MacauBus_2024_Pub_AMG.pdf","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/26_normal_2025_data.csv","2072280","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/26_normal_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/3_normal_2025_data.csv","1422837","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/3_normal_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_3_d0_normal_r02.csv","1386621","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_3_d0_normal_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/73_normal_2025_data.csv","1302020","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/73_normal_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_73_normal_r02.csv","1287481","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_73_normal_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2024/datasets/arrival_records_AP1_normal_r02.csv","1270782","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2024/datasets/arrival_records_AP1_normal_r02.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
"2025/datasets/AP1_normal_2025_data.csv","1267928","https://raw.githubusercontent.com/amangkim/MOPubBus/HEAD/2025/datasets/AP1_normal_2025_data.csv","figshare DOI 10.6084/m9.figshare.29578121 (via related GitHub repo amangkim/MOPubBus)"
